2012-07-02 00:34:33,716 [main] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.cli.ScriptExitException
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: java.lang.String.save() is applicable for argument types: (java.util.LinkedHashMap) values: [[failOnError:true]]
Possible solutions: size(), size(), take(int), wait(), any(), wait(long)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:301)
	at grails.util.Environment.executeForEnvironment(Environment.java:294)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:270)
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: java.lang.String.save() is applicable for argument types: (java.util.LinkedHashMap) values: [[failOnError:true]]
Possible solutions: size(), size(), take(int), wait(), any(), wait(long)
	at BootStrap$_closure1_closure3.doCall(BootStrap.groovy:16)
	at BootStrap$_closure1$$ENbzmSEi.doCall(BootStrap.groovy:15)
	... 8 more
2012-07-02 00:47:23,306 [pool-57-thread-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: java.lang.String.save() is applicable for argument types: (java.util.LinkedHashMap) values: [[failOnError:true]]
Possible solutions: size(), size(), take(int), wait(), any(), wait(long)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:301)
	at grails.util.Environment.executeForEnvironment(Environment.java:294)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:270)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: groovy.lang.MissingMethodException: No signature of method: java.lang.String.save() is applicable for argument types: (java.util.LinkedHashMap) values: [[failOnError:true]]
Possible solutions: size(), size(), take(int), wait(), any(), wait(long)
	at BootStrap$_closure1_closure3.doCall(BootStrap.groovy:16)
	at BootStrap$_closure1$$ENbzmSEi.doCall(BootStrap.groovy:15)
	... 8 more
2012-07-02 00:47:23,317 [pool-57-thread-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: java.lang.String.save() is applicable for argument types: (java.util.LinkedHashMap) values: [[failOnError:true]]
Possible solutions: size(), size(), take(int), wait(), any(), wait(long)
	at BootStrap$_closure1_closure3.doCall(BootStrap.groovy:16)
	at BootStrap$_closure1$$ENbzmSEi.doCall(BootStrap.groovy:15)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:301)
	at grails.util.Environment.executeForEnvironment(Environment.java:294)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:270)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2012-07-02 00:47:23,323 [pool-57-thread-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.access.BootstrapException: Error executing bootstraps; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: java.lang.String.save() is applicable for argument types: (java.util.LinkedHashMap) values: [[failOnError:true]]
Possible solutions: size(), size(), take(int), wait(), any(), wait(long)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: java.lang.String.save() is applicable for argument types: (java.util.LinkedHashMap) values: [[failOnError:true]]
Possible solutions: size(), size(), take(int), wait(), any(), wait(long)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:301)
	at grails.util.Environment.executeForEnvironment(Environment.java:294)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:270)
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: java.lang.String.save() is applicable for argument types: (java.util.LinkedHashMap) values: [[failOnError:true]]
Possible solutions: size(), size(), take(int), wait(), any(), wait(long)
	at BootStrap$_closure1_closure3.doCall(BootStrap.groovy:16)
	at BootStrap$_closure1$$ENbzmSEi.doCall(BootStrap.groovy:15)
	... 8 more
